0.000000000000000000e+00, -5.393882868143314857e-01, -6.130434570046874310e-01, -8.958810332342873606e-01, 1.355643098304041838e-01, -8.346724917751128375e-03, 6.231282221361307272e-01, 5.753546516599638075e-03
6.256915795233939509e-04, -6.379238014880113383e-03, 1.653188322090953094e-02, -2.877110553134141786e-03, 6.242837823522127960e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-5.644499986450761675e-01, -6.426904840066296476e-01, -9.391125492879600634e-01, 1.420562272790967528e-01, -8.492475619731303799e-03, 6.533276343384235574e-01, 1.159904802511227406e-02, 1.295700900565127786e-03
-1.289474901028318278e-02, 3.326583692263562070e-02, -5.730500938332927334e-03, 1.256090762440845998e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.847510002673578233e-01
-6.669342992821003513e-01, -9.744521876873317723e-01, 1.473510318581150724e-01, -8.561466243028417050e-03, 6.780359874585044633e-01, 1.704637401788855824e-02, 1.918650721886736412e-03, -1.896502482607750548e-02
4.898421579682352145e-02, -8.475906770290508527e-03, 1.847682724758771544e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.141403530358219953e-01, -9.543905401420215151e-01
-1.392671358097091971e+00, 2.094116354087919296e-01, -6.237782342391647895e-03, 9.717878270480212466e-01, 1.002365746572767002e-01, 1.517681259325990954e-02, -1.154133867460551827e-01, 3.060887460322401221e-01
-5.571364517556876700e-02, 1.136400384656646390e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.263748525573769710e-01, -9.704684899090296746e-01, -1.416017691907775378e+00
2.128550205765674108e-01, -5.931887211268590566e-03, 9.882609186734527817e-01, 1.053363540104054474e-01, 1.633658076016702987e-02, -1.216729343811151637e-01, 3.227795267600964690e-01, -5.860102413781274888e-02
1.197818666378856367e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.385389714488938884e-01, -9.865415592673855150e-01, -1.439351867507430160e+00, 2.162952377597791853e-01
-5.605285126987769907e-03, 1.004734095920088555e+00, 1.104683239610742551e-01, 1.754732089994232719e-02, -1.280156453918521453e-01, 3.396763228619435471e-01, -6.149067366785190142e-02, 1.259971489981546844e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.168311394876577758e-01, 3.847615288942617950e-01, -1.322967371032657546e-01, 2.819896480368736524e-01, -3.331139407674941766e-01
3.124631765251346116e-01, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.279970756753326111e-01, 4.207839963989263299e-01, -1.441141757380642874e-01, 3.075970452087227747e-01, -3.635752040182211320e-01, 3.411780668797982363e-01
-1.516477566435770781e-05, 1.118861451173969136e-03, -1.103696674747795545e-03, 2.189840750764918739e-03, -2.366148454370416935e-03, 2.728892815441264982e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.485566440229487195e-01, 7.858298730349609906e-01, -2.465818979693815971e-01, 5.430831414595045370e-01, -6.494388904758291448e-01, 6.160391288945223920e-01, -9.755389335472595611e-03
3.677065703353382675e-01, -3.579511811960337520e-01, 6.947882856253996264e-01, -7.321732557695939114e-01, 8.662406160201936434e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-4.153281276317331572e-01, -5.457247268584380917e-01, -1.539200619040432920e-02, -2.160793652981215507e-01, -3.372392560179160448e-01, -3.269984676467085905e-01, -0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.509107161986619650e-01
-5.926205735979062084e-01, -1.633212166367032508e-02, -2.345236282918354287e-01, -3.661807000794893296e-01, -3.549467485475490958e-01, -3.514735745969705771e-04, -8.337272625074033288e-04, 1.185200835675296509e-03
-1.519525223886158396e-03, -2.529430638054604857e-03, -2.056124717047424794e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.430382787296259117e-01, -9.806129758305596189e-01
-1.504742900451944317e-02, -3.840396565197509715e-01, -6.049731447603636791e-01, -5.828693030577000167e-01, -1.001267614456842897e-01, -2.402525931788949964e-01, 3.403793532391081733e-01, -4.188888280971030387e-01
-7.311902709133093481e-01, -5.795242360134192916e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.552821109624631157e-01, -9.969833220106806282e-01, -1.464366214758151818e-02
-3.902238620623890708e-01, -6.150305539169929059e-01, -5.923604991894639848e-01, -1.054006634016955157e-01, -2.530335666106894310e-01, 3.584342301912955553e-01, -4.406225645294696291e-01, -7.702799085580007699e-01
-6.099755933299445543e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.409391274249580939e-01, -7.951587741737363435e-02, -1.489029911068799616e-01, -4.649293047568295867e-01
-3.161169651001350528e-02, 3.293936780299079325e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.528761253690861799e-01, -8.569419115088221239e-02, -1.618934830529091540e-01, -5.055349469025809395e-01, -3.489580215659394968e-02
3.582084669248348785e-01, 6.374530210449741777e-05, 2.652879989599671992e-05, -9.027410002682961635e-05, -3.840974757490883424e-03, -2.230743894647128391e-04, 2.603585941612663549e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -2.479422048546907065e-01, -1.188737082377804011e-01, -2.761239105640960201e-01, -8.643519665378696093e-01, -7.871345154347429707e-02, 6.145811282149638011e-01
1.750162158693270228e-02, 4.004055870350076152e-03, -2.150567796839592677e-02, -1.130202051087705328e+00, -7.656744423308405045e-02, 7.710753074670916307e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 4.042342309849318305e-01, -7.531664966223150515e-01, -1.802514933858149759e-01, -3.963592223813755427e-10, 2.801609538301551728e-10, 9.476081836153882701e-11, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.416789095057049308e-01, -8.213841637938271711e-01, -1.967623225570969692e-01, -1.638320456632703822e-09, -3.840065342348207229e-09, 4.400147269587750851e-10, 2.725030165193393934e-03, -2.718365504286101523e-03
-6.664661476233813623e-06, 9.118450732829769853e-05, -1.985337738823201765e-05, 1.698756861598677166e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.443383013339186227e-01
-1.879663491999665204e-01, 2.456125375034790281e-01, -2.454515696391592061e-01, -9.790902455204553156e-02, -4.522915293624309996e-01, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.653759021778722693e-01, -2.044788265794337534e-01
2.676892158790386556e-01, -2.673779613956511203e-01, -1.062414447084166907e-01, -4.925070813008201043e-01, -7.225599082296681273e-04, -3.302065021418633438e-04, 1.052766412165527304e-03, -2.112954538850035993e-03
-4.911936695065476522e-04, -3.267092013323842116e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.688433096559698310e-01, -3.166823968315100601e-01, -4.121482417205769577e-01
4.858220014860598136e-11, 8.414269346576237343e-09, 7.600123708304855666e-10, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.491116620753354716e-01, -7.169100370686064261e-02, 5.944576193494560679e-01, 3.824730881529809778e-01
3.090474630603643608e-02, 2.695314203081552451e-01, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.715131230845819199e-01, -7.750933914033829308e-02, 6.476499210305641796e-01, 4.167525647991568993e-01, 3.402273076205570429e-02
2.933829834408518966e-01, -4.254568560117110457e-05, -1.103206980239435000e-03, 1.145752668659584615e-03, 2.680323053490626505e-03, 4.486010762026878466e-04, 1.935227178741463988e-03, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 4.587403044267436836e-01, -1.112492898208031628e-01, 1.086111228484563540e+00, 7.008952222372114571e-01, 6.792180309961998175e-02, 4.838618226687795287e-01
-1.652010208247708944e-02, -3.439733764630910073e-01, 3.604934781129712773e-01, 8.178315883671789521e-01, 1.482899216618852878e-01, 6.033944372255777289e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 1.700388208776107135e-01, -1.362465288846154976e-01, -1.795117315309044739e-02, 4.334405228370940555e-01, -2.247146276545454457e-01, -2.866857356412966240e-01, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.853274180583701913e-01, -1.475268014881499501e-01, -1.938132687374091029e-02, 4.717450094927074788e-01, -2.449728400799154882e-01, -3.122014753138082632e-01, 8.290671944799622543e-04, -6.490531206135688501e-04
-1.800140740813175656e-04, 4.387568597147568916e-03, -1.799791439605900965e-03, -2.655565542779664452e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.293234044263756988e-01
-2.272249557470947812e-01, -2.774523556587082940e-02, 8.143446452295812765e-01, -4.374713122778302599e-01, -5.456456128655489124e-01, 1.992368129332471594e-01, -1.629069897756200147e-01, -3.632982231120205491e-02
1.068993803776616458e+00, -4.431300598754679410e-01, -6.597695886196830450e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.356224922200516381e-01, -2.297507170617417993e-01
-2.791631743496340162e-02, 8.286787479260564471e-01, -4.459651498098444744e-01, -5.556200550750899358e-01, 2.096013967354789787e-01, -1.716793955948371642e-01, -3.792200061439354036e-02, 1.125328786866656383e+00
-4.667379004786488261e-01, -6.950667223405541106e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.342362607338623837e-01, 7.352193503414952147e-01, -4.334946354382909761e-01
-1.656166164639319120e-09, -1.320926949990424250e-07, 9.291071843302364149e-11, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00
-0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.468194847183914298e-01, 8.049269120912143638e-01, -4.736816327050041853e-01, -6.435277963474685634e-09
-9.519030341426880087e-08, 3.806146886851782161e-10, -3.192513510982536977e-05, 2.737734585056881761e-03, -2.705809453167252413e-03, 6.538814124803486608e-05, -6.768906744553996571e-05, -2.219309711921924337e-04
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.116888383669918994e-01, 1.173164961281240259e+00, -6.759527379336293107e-01, -3.481816650258735640e-07, -1.749936890129253740e-07
2.085696015840916025e-08, -5.372544839361999107e-03, 3.780668402486314084e-01, -3.726942947042721221e-01, 9.512423889361481047e-03, -9.201788201047835306e-03, -2.953846271072584073e-02, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 2.162693159401393450e-01, 1.199704452289765744e+00, -6.899494074634638929e-01, -4.088947023266118949e-07, -3.892110506616939059e-07, 2.443625884432289587e-08
-5.956889029944653462e-03, 4.115217135110675883e-01, -4.055648244252795243e-01, 1.035882586206130114e-02, -9.978962954484920864e-03, -3.208665204483390071e-02, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 2.211115375352154244e-01, 1.227840607518416727e+00, -7.047051517811322441e-01, -4.805965492294769788e-07, -3.062545263115396572e-07, 2.880489224707952147e-08, -6.607027711013302614e-03
4.475903030372461733e-01, -4.409832749599804647e-01, 1.127730511589822987e-02, -1.081578820934725980e-02, -3.482239440157576527e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.383115624982492464e-01, 1.801463291414794055e-01, 1.118408681274796063e-01, -4.341815743613962053e-01, 3.423963067816643835e-01, -2.307990416834257152e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
-0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.510488190295396493e-01
1.972244844132843566e-01, 1.224112232171711140e-01, -4.738945298298080644e-01, 3.738335233310346450e-01, -2.523402236412075617e-01, 1.272008887212791877e-04, 2.181948435243032277e-04, -3.453957421715317193e-04
-5.685067379091535318e-03, 4.317802011004971165e-03, -2.391157464528417993e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.866003284898822612e-01, 3.967347553105123881e-01
2.449656478987437547e-01, -8.870176117733706844e-01, 7.050075230645607149e-01, -4.923268486655045795e-01, 3.387306384021244315e-02, 4.657163935896324602e-02, -8.044470266221286081e-02, -1.287283240803478002e+00
9.851157325143459209e-01, -5.411385592714426096e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.917512615093747375e-01, 3.821814195201057585e-01, 5.055326351300615251e-01
-1.138511930537149863e-10, 1.122198748103098549e-08, -7.680954727782709085e-10, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.003221268765297491e+00, -9.621629762161491017e-01, -1.972307561665085585e+00, 1.207946531415522957e-09
-4.061861889642824130e-08, 6.686969301189284873e-11, -0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.267498678702795201e-01, -6.753197510719624597e-02, -2.037705037605232472e-01, -1.163124248259473914e-01, -5.363547275415383453e-01
-1.028315588368726441e-01, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, -4.639715887747288825e-01, -7.341093035340712225e-02, -2.206184236136282117e-01, -1.263153788965620805e-01, -5.831406366545243136e-01, -1.116281636503857200e-01
-9.988585172366704155e-04, 6.943989656293888830e-04, 3.044595487475483032e-04, -1.514606117871538857e-03, -6.760001302908547061e-03, -1.083430785398812853e-03, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, -8.041201034819134286e-01, -1.268337403708042210e-01, -3.483909041671023887e-01, -2.139479538457569885e-01, -1.010816968767289215e+00, -1.874399928457611830e-01, -1.799545315886760255e-01
1.197477530909075993e-01, 6.020677860396694142e-02, -2.775773586226443213e-01, -1.312219723448312836e+00, -1.986927972032535017e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-8.162416686348311634e-01, -1.287286981644973904e-01, -3.520797225173634137e-01, -2.169556341095125462e-01, -1.026062594806077755e+00, -1.899911194422192473e-01, -1.875028261100403770e-01, 1.247609789591710150e-01
6.274184733909608791e-02, -2.897394464646543266e-01, -1.371556939648671092e+00, -2.073240536758321484e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.283530448644220723e-01
-1.306215368333810412e-01, -3.557007930896227688e-01, -2.199528257757260019e-01, -1.041295634527815706e+00, -1.925291459944001859e-01, -1.950902810183361424e-01, 1.298054288063745787e-01, 6.528485399083960861e-02
